gwas,mesh,disease
GSK500kV3_Weight,D009765,Obesity
GSK500kV3_FVC_maximumValue,D001249,Asthma
GSK500kV3_Whole_body_fat_mass,D009765,Obesity
GSK500kV3_pulse_minimumValue,D006333,Heart Failure
GSK500KV3lin_TA_WholeBodyFatFreeMass_WholeBodyFatMass_ratio_residualizedRelated,D009765,Obesity
GSK500kV3_Hip_circumference,D009765,Obesity
GSK500kV3_FEV1_maximumValue,D001249,Asthma
GSK500kV3_Body_mass_index_BMI,D009765,Obesity
GSK500kV3_FEV1_maximumValue_strict,D001249,Asthma
GSK500kV3_systolic_blood_pressure_mean,D006973,Hypertension
GSK500kV3_Forced_vital_capacity_FVC_Best_measure_strict,D001249,Asthma
GSK500kV3_FVC_maximumValue_strict,D001249,Asthma
GSK500kV3_Waist_circumference,D009765,Obesity
GSK500kV3_Diastolic_blood_pressure_mean,D006973,Hypertension
GSK500kV3_BMD_Combined,D010024,Osteoporosis
GSK500kV3_TA_FEV1_FVC_ratio,D001249,Asthma
GSK500KV3lin_M2W_hypertension,D006973,Hypertension
GSK500kV3_TA_FEV1_percent_pred,D001249,Asthma
GSK500KV3lin_Blood_pressure_medication,D006973,Hypertension
GSK500kV3_TA_FEV1_FVC_ratio_strict,D001249,Asthma
GSK500KV3lin_TA_FEV1_FVC_ratio_martin_tobin,D001249,Asthma
GSK500kV3_PEF_maximumValue,D001249,Asthma
GSK500kV3_TA_FEV1_percent_pred_strict,D001249,Asthma
GSK500kV3_TA_FEV1_ever_smoked_only,D001249,Asthma
GSK500kV3_TA_FEV1_FVC_ratio_ever_smoked_only,D001249,Asthma
GSK500kV3_PEF_maximumValue_strict,D001249,Asthma
GSK500KV3lin_M2W_essential_hypertension,D006973,Hypertension
GSK500KV3lin_MED_ace_inhibitors_combinations,D006973,Hypertension
GSK500KV3lin_HES_Essential_primary_hypertension,D006973,Hypertension
GSK500kV3_TA_FEV1_FVC_ratio_ever_smoked_only_strict,D001249,Asthma
GSK500kV3_TA_FEV1_ever_smoked_only_strict,D001249,Asthma
GSK500KV3lin_HESBL_Hypertensive_diseases,D006973,Hypertension
GSK500KV3lin_NI_hypothyroidism_myxoedema,D006980,Hyperthyroidism
GSK500KV3lin_M2W_hypothyroidismmyxoedema,D006980,Hyperthyroidism
GSK500KV3lin_MED_thyroid_preparations,D006980,Hyperthyroidism
GSK500KV3lin_Cholesterol_lowering_medication,D006949,Hyperlipidemias
GSK500KV3lin_MED_lipid_modifying_agents_combinations,D006949,Hyperlipidemias
GSK500kV3_TA_FEV1_never_smoked_only,D001249,Asthma
GSK500KV3lin_Hair_balding_pattern,D000505,Alopecia
GSK500KV3lin_Pattern_1_f_,D000505,Alopecia
GSK500kV3_Corneal_resistance_factor_right,D005128,Eye Diseases
GSK500kV3_TA_FEV1_FVC_ratio_never_smoked_only,D001249,Asthma
GSK500kV3_Corneal_resistance_factor_left,D005128,Eye Diseases
GSK500kV3_TA_FEV1_FVC_ratio_never_smoked_only_strict,D001249,Asthma
GSK500KV3lin_M2W_high_cholesterol,D006949,Hyperlipidemias
GSK500KV3lin_MED_lipid_modifying_agents_plain,D006949,Hyperlipidemias
GSK500KV3lin_M2W_asthma,D001249,Asthma
GSK500KV3lin_MED_selective_calcium_channel_blockers_mainly_vascular,D016491,Peripheral Vascular Diseases
GSK500KV3lin_Pattern_4_f_,D000505,Alopecia
